BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'grey%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000911586        | r7i6oBMp,pc I9
 Supplier#000911691        | ZyF gvB3xchIITX,4aGh3qvzs71
 Supplier#000911752        | ,melWQLQI2hIA1k9MglIccoBFrS
 Supplier#000911818        |  Im4UrSkDB7sz
 Supplier#000911924        | bU40pp Z4zVA5bLAZy
 Supplier#000911974        | bZfetnOe49kHfbR3 Y53Af1FietuHo
 Supplier#000912021        | n9g5BR19jIzA2DYa2g,tl
 Supplier#000912035        | Ku0txG64E8EkNPnh57bC8YPLmiGuyLYwQAJacu8i
 Supplier#000912263        | EJDRaYzJ1iS9yF3Ke9Km,3WwRX1jR,YKv,bvh
 Supplier#000912289        | sKzG,rxZR7Z2SsRdkHW
 Supplier#000912341        | bv1y6PbvPgBwjE7zCi2LiPcCEKMNmQPnyLPl
 Supplier#000912374        |  Ny7F3vb1zoh5Kan8khiVJrY0JXRY
 Supplier#000912508        | a5SvDAhDU6qmu,7XicWIvA0qjqkNfj2s
 Supplier#000912536        | OafqHBGp5ui,3rsH3sP6dv8PPGPSwBWjDz2VH5
 Supplier#000912644        |  cmtdYmUKlcjS,k6
 Supplier#000912756        | ZzzRyHKSP Mg9rT1xftwVcBlv2d4zwI7U ogBik
 Supplier#000912778        | ,eLmv8XGkgMORuD
 Supplier#000912789        | 2OFlP0SXpBcEcYD
 Supplier#000912800        | ywPkdtl7EmQth57ykJIUysfvmgcahBZ
 Supplier#000912867        | 2xDxgxKRmL2zS12NvcyTSLG,rmJDYL Px
 Supplier#000913072        | uBaDrG5WSgeWaZdVN3C13qElTPRPHXD7 HvOjb1L
 Supplier#000913100        | eAGdAA8VKG03ybNFo1qNquKx
 Supplier#000913113        | TXTF0UgRh,hCd1DSH,tmkas3vC6no0X
 Supplier#000913185        | wByXUNdFy9Ll7XHR
 Supplier#000913205        | Xql8JVtkMe
 Supplier#000913219        | sefqB BnkP,vf2hKQ
 Supplier#000913259        | VHyDhekYLI838RjjfG
 Supplier#000913261        | eyOuAQgsKXk45CeSVIzTgNWKG
 Supplier#000913295        | ZEk3MPRmAvcfjlbhHSJ6TJ7zZRI 3UGM2vp
 Supplier#000913305        |  MxMD,MrsBZyy3Q2JaAPwPWxcCik z92wcmrLeLH
 Supplier#000913347        | n1eEsvR5xcitA76WCDYMSm9SLazfVxopo96EOGA
 Supplier#000913376        | V3lKN9pP3GyvQOSD5E dDw0yhK5POU
 Supplier#000913395        | gHzaWRjUyhjC6Ty
 Supplier#000913510        | 9BNGrHSVO8ifND
 Supplier#000913587        | oTDSeyZDgQ
 Supplier#000913616        | 8snkD,4onXXP4Puv
 Supplier#000913655        | LGXGMBE2dc
 Supplier#000913672        | XI6DxYA6XFG7mCdy2Qx
 Supplier#000913789        | n8VXkISC57
 Supplier#000913929        | tX9XUXjwn TTiBojEkFLPpBjV
 Supplier#000913950        | i5hnFia,6472zP6F3Wr
 Supplier#000913998        | lmHo6jGnBZq4EjeVx268mgi2Fmk18Z p5iHwk
 Supplier#000914029        | N4AOp7o9dTi6qp4HBAkHt4ivi0Wb2lS M8MJ54jS
 Supplier#000914077        | 9Q19DztE,q73bx0
 Supplier#000914086        | cqqEX9WgmvdNnRfRdYvf
 Supplier#000914106        | GoosiszO7rq2
 Supplier#000914136        | PO,L24vY4hbOBJIeD7fFU7isD
 Supplier#000914137        | 6tQKuseFZzAxP2sNMsKDMhkJ4Yt
 Supplier#000914162        | xWRn5yr3qX3OLVtViH NPxoH1 rj
 Supplier#000914172        | Maxt6PjgMMwv2NYF4sHv1H70f6mRyDfexInvNvKN
 Supplier#000914210        | JkvejcwT32XH8G97hfVup1l,f
 Supplier#000914228        | QtyIKA 4RvAJwFL6nC
 Supplier#000914249        | v1PYNapMD6qr33YO2iUHAP
 Supplier#000914255        | 3fGfEaJWyjBAiMV8
 Supplier#000914299        | IVW6vYWOwmMS1C2Cznsn 37JqumSZ2
 Supplier#000914304        | 9diknJvQTfl6rD
 Supplier#000914349        | uqG,D6dOxFkOLdi
 Supplier#000914452        | pN3rAq9z, sjVBHiR5pu2HL
 Supplier#000914456        | s9Y 5dwSQGAcE2fO
 Supplier#000914486        | R4sSjoBVI3FEKSewHw2haC4oFK66znFdho18
 Supplier#000914528        | cP8xeOl,hw13PgkAu0kbtqs9OkrB4Qu
 Supplier#000914579        | XlR0hSrSZQZOPfgPXUQGmig
 Supplier#000914599        | iwBv86AATyWeKkVksS,rlZF
 Supplier#000914632        | GmKs7c2EncpOWokMgO0wfNRl
 Supplier#000914808        | Ij7jP8O4 7O2aDi
 Supplier#000914815        | xAukJRodH3
 Supplier#000914877        | 2M3MmlHYjIal1JlnupvDvR
 Supplier#000915194        | UDbK0EbrpBu7d
 Supplier#000915374        | g9Bv8Aj3qxvn7q0sbB4a8P16YCnt6VGRyaRKZ07b
 Supplier#000915478        | 54GPgYoToT Gw0eoke6DBU7qVprzgyW1G
 Supplier#000915494        | b6Fv5GVTCXiGSjf5w52G2mFNL28,d8vfi
 Supplier#000915545        | spucnnPD2dboaIKZbf0Y
 Supplier#000915546        | 4VyYLBhYpNZNkFZKMiWsHA10nIMex7zH
 Supplier#000915780        | acJdnr2Usk7
 Supplier#000915987        | ivQRDw0EooWZZ
 Supplier#000916009        | 8d41HU6iSbuPbPyqRZbRJh1
 Supplier#000916023        | xpzsybEZjTXSIC6RSV,C
 Supplier#000916027        | bWrSP Gd6ancENAY
 Supplier#000916087        | 8kreDOc,B UHTuV8uiX4qaxmPY
 Supplier#000916159        | titvZAVo4SfTZFxDEu
 Supplier#000916265        | UXYDP82, N
 Supplier#000916289        | OPuMUkLVlMPNy
 Supplier#000916302        | qq7cr2j JaD1ZYa
 Supplier#000916323        | E7EHJcUiydNmBfENQCx,wssAmz2,g3r
 Supplier#000916380        | aWDihhv5UQDklgynnqfKlOE
 Supplier#000916390        | X8,XQFH1Ey4aOX3gAluj7JAQ3yMG4JY
 Supplier#000916397        | TKZbLpSbbqlQWoKJWL8YbCiF8T4EYpOXWIau4nq
 Supplier#000916401        | kwXia1R7fQfCSkmmWso20gykzSMkJACHLiD95iN
 Supplier#000916516        | sYvXDuhXHC9Dc8bJzYGlW
 Supplier#000916681        | UdIhAWXpUcPY9eSod5rBaAVPho6N3vL1ApqPjGaO
 Supplier#000916724        | 25bFcBzi3nRTYYwgIp7MWySKeC
 Supplier#000916725        | 8sr,CD7RZ19qaRu
 Supplier#000916775        | efc56IJJgYPAFvPNvIECxhP
 Supplier#000916908        | SX2C1xfVSPjc0w6kopiZoAY
 Supplier#000916987        | JWvj1qHUBCPIWToavT9fAjVgH4MF,cOD
 Supplier#000916992        | vwujLp9yLa1nenfywVWrsOM1jwuSYSJhDOnA
 Supplier#000917005        | s G4NclGdGGn8Jkr4,nu
 Supplier#000917191        | J5zp4tQJdhHNl6I3qM4sQXGaEagL
 Supplier#000917225        | 7GloghmDzCeoJTYUXnrWnjSJh6uWXErcrA
 Supplier#000917352        | cAbm AUhWXgtCpOCSK8c4QLidq5YkVezmQkGlSP6
 Supplier#000917353        | tm8BAxz,q0oE3DLN
 Supplier#000917422        | q x2NV7tYPpR4
 Supplier#000917467        | 5vUZ1xncFH8LLlXoYIQRyjeTkgIEPT2REPa
 Supplier#000917545        | i3ILxXIS6YluZhnh9dIMKJUmmezui
 Supplier#000917612        | uPJvs9Bh0h5
 Supplier#000917613        | zMHDB0C46a7,p 095a oiF8j,fol7VM
 Supplier#000917761        | ZblekGERt,PmSVTSv5vFpTLs91V D
 Supplier#000917795        | 1rmuS8igi3kR5N
 Supplier#000917798        | UFngUVg0TUvv
 Supplier#000917815        | c7Ubolbb3r0HaHu
 Supplier#000917816        | jpAlRtQjfurdUx6gPKR
 Supplier#000918064        | le5uv4FPIkECgvdnoo5cxlz5p,Uz21Wacz79
 Supplier#000918186        | iHPKKl6mRSN
 Supplier#000918325        | B1 t67HsvY8t3CdwTjXaFJo9 ar1YsUj,0tZl,MJ
 Supplier#000918348        | X5LYvza whEaaUZJiLskHk2
 Supplier#000918445        | 7Cyk cz9deSVO6vKVyHQdPG
 Supplier#000918465        | KNpj2MimqQRDnkqjHzbr3B4aTsaxXsaSVDo3fCUx
 Supplier#000918537        | xUEpz9bX9BaLepXIa8M5YSL
 Supplier#000918586        | 6l5cSi5 b6n3AL6ikhi,dZy1nSOW6nDsJ4uN6u1G
 Supplier#000918597        | I63C0ohjwe6
 Supplier#000918642        | T9tW7Oq8AepuM5UMAx3rMn1FVBR5eMR
 Supplier#000918649        | dmpPiWfiHYeajHTzjwrUzWF0B1KV9Vlwev2jE7qm
 Supplier#000918726        | PqYFoIU8CU18Cil0CDwaZ,
 Supplier#000918986        | Ijj V,,oaj7q7GdJUlBQp6B1D3unXVurjS2 y
 Supplier#000919059        | ruy8oGNxlFta,sWmX
 Supplier#000919211        | m0WWbBBl4AV
 Supplier#000919212        | w,O 6HRBhIqRyNF2SVt,QE7caVJSIPUBX6VFR8
 Supplier#000919350        | 1HHQRQCqFfQDdQbibrg33 GgeNE5wZq6vHs7a
 Supplier#000919388        | gDmK6Z8wvYEcjMrForDK
 Supplier#000919421        | JQhwQwIMHK4dzNnY2VVrSjqxaw
 Supplier#000919560        | dhHnnhmmFe9AKijM21dvAeXcjEVmsGPV06
 Supplier#000919563        | uL8aqF8K1sw
 Supplier#000919757        | iesxDPDEVATRpcdU3oqPZlA VmZ
 Supplier#000919867        | 2jyH0mLMyKF,dT
 Supplier#000919900        | 3Wy4vid,JyDNQoxAC0m24CnXxuagsP
 Supplier#000920001        | QSx,uiT8oYjRM3eQdBn2 nQP29JVF0hTBy6
 Supplier#000920085        | G4XGFb9HHTKosXvApw2V1P
 Supplier#000920105        | p47a1k0g66qd0ljU7YEL
 Supplier#000920192        | IhHfUhKqP77B
 Supplier#000920244        | ,Re8SU47Ri6Tj
 Supplier#000920247        | 450R45 Ke1isEH672ZRReBpstms06dGEfu 
 Supplier#000920384        | D,HGApGSPSbux9tVfSPKSzKozP5M
 Supplier#000920403        | hNRxU61aVE2uy
 Supplier#000920428        | 9gkWhZcp3LM9qfbD
 Supplier#000920679        | kLhRDpxzL5LPj0iUa0mfWqF6
 Supplier#000920706        | HvhFDXGnoQv0hPiUHiurOx9
 Supplier#000920878        | rQ5w59acsJaqTXH1hs1DrHSAij9M4nD8
 Supplier#000920977        | 4jTwcxiiwehKTy0cn2y9htjq9oGDGqMr
 Supplier#000921045        | 1ERkAUecp7CBorD7o0qKWLTomB0RyxoUil5hlnl
 Supplier#000921115        | 70rZIj9U zZuQqIn2ljy6EtU1gCgn
 Supplier#000921195        | tSL4WhjLXvCjiLbAWpnQKrHqliXAal63TMg
 Supplier#000921197        | CcjOC8 jRg9gNbAuPGUUN
 Supplier#000921205        | jCiNpTsaRAu0 NNcGRdXgh5hqmO
 Supplier#000921339        | bMjKKmulLL94jnAzt
 Supplier#000921354        | wOqsrxd934PmTClLqI
 Supplier#000921525        | tb5SSGo0Mxc6escfcSU612Hc5Go1,6ffP4gQ9
 Supplier#000921551        | Rpc0WFEmUK OkGZWHJ zE,l 
 Supplier#000921636        |  6kFwmk458HFTLFYpfMbJO 4L4h
 Supplier#000921721        | wMvEWiZYmeQ,FHMFmt
 Supplier#000921732        | 9n UFdhTWOTgGQMN1qP6ST5vHc8k3
 Supplier#000921747        | Gwd2,fVZEtoKG7XG,AK5HYMylJmYJw
 Supplier#000922044        | zam7cU2Fdt4XpsIooGvZf0cULa4
 Supplier#000922176        | zJtY4VHB9Eb1oip,soxDWLwsmI0ewptqp,
 Supplier#000922212        | fqR6wqkwVBp4eYdh
 Supplier#000922213        | N7lBhZTFPDfNlGvQZUA
 Supplier#000922307        | TbcU e ,JBpxYRZVEbm
 Supplier#000922447        | xCXmFqrF8LjD2ZNSVz 2c0NkftGdn
 Supplier#000922456        | x2IC66KG  6lpptngKaTYSL,bv
 Supplier#000922489        | BIU6C6zOt5A43cmuSzVQjfUwAXctnxJxKQmByZj
 Supplier#000922509        | QxsPsQpPKg39CFY3JTc10l23v6Hlomi6ICh
 Supplier#000922716        | VnpEd3pj6N13kelzwwNx
 Supplier#000922756        | Vr5QNl1zBiGkLR8MO0
 Supplier#000922857        | lbbCkvr8DWDtCYCMZh6BrYRrWO
 Supplier#000922988        | aWJi Y2JwOg47slsJG39ma
 Supplier#000923026        | JaxpAu,4lgcVOhf4ZMmejzts0UcskN
 Supplier#000923037        | CT5gnTNhU2uf3Lf0EfzjxwkwcadzEWbPjssMGD
 Supplier#000923081        | gCvxsZhWPvNJF
 Supplier#000923165        | GkIL4oGbejtcDsMQQt,kMlvQBX,9UDSNNLUr
 Supplier#000923227        | 8MHrmCmn94GtJjS5NKetrP4BbEK
 Supplier#000923234        | lj1xCAYUsgIqmUmO7WIJlWU0uMZ
 Supplier#000923370        | Drjghb2TugeQ0ds6B
 Supplier#000923513        | RRC,oAbLWGpTKEodpZsWBrc5RP3y3efBlA1NEC
 Supplier#000923552        | cL6GW9jmVPs6VQ6OIJHR0pX
 Supplier#000923611        | ua56F3sYQyJodp8FyiaknB7bq7
 Supplier#000923743        | xzMijpj jCAnvy3xUBrmyL64Hx4LaFl
 Supplier#000923801        | A0p6fWczhnq6lO1
 Supplier#000923837        | Rx6JhZcwPx HFPy5BrTPgkHmfFeRfgli,EM5DzF9
 Supplier#000923853        | SQD6nkCkfgdjuJC894ntPcS
 Supplier#000923900        | o44yYhNmqXI3DlIRPxaa
 Supplier#000924058        | 8Cy18KKcDcgR9GgF24CPfclmZt
 Supplier#000924075        | WyGjmruugadm5OHf571rZmHF0SM1CbKO84RYz7
 Supplier#000924127        | MJZWg0yCmShshCknr
 Supplier#000924177        | ZOaxrXjkuz3SZCJUdCH5QTHJ6wIWd
 Supplier#000924298        | bA,pYpBV7QDlQIMMq,hW
 Supplier#000924373        | Apw6pLOrBWWQLgFnHvaojVT8HyCipiaP9DKx
 Supplier#000924641        | bcfZU3d377PmjqcS7a
 Supplier#000924653        | P5XW0kpoxXL8tdy9TzuWVREvmd gEiAMfYgK7x
 Supplier#000924665        | CrAfF9NPJy9qoCRX
 Supplier#000924714        | aCDAfNf1c 7nkrgGd,,Qp,sMR0D8PP410
 Supplier#000924754        | FgyTqtU2IPdkWjx
 Supplier#000924797        | Li5GOFuXVRZkmwM38s7BKm4GGEzG4WAmqaa6w
 Supplier#000924814        | Bs8C07Yar 
 Supplier#000924818        | ,XYwyB4nI, mS5xy85bbmH1MadoyOgOpZ8eOU
 Supplier#000924822        | gcsBlMBjQxZfDKQLdUNJFh7fSknG,xE7
 Supplier#000924926        | 9,bBrw6Kl9ndi4G5DM9Nmph7A
 Supplier#000924966        | nIBkLzff1OIlW9aYIZYPznlx06BoNMw
 Supplier#000925012        | YbCBEfiOXqQhR,k5t27bzvwlAlBU
 Supplier#000925224        | AfRCM4wPlnJzcez0aS3Asbw
 Supplier#000925312        | ed1bZNjRE,MJ4Q6AgjIrO
 Supplier#000925349        | 6fgMdk6Du1DFdPh
 Supplier#000925355        | hJOS6SURKE EhWmGoTnDKj
 Supplier#000925362        | CWiM4g5yyIU6g 7FGY11qxhIFb7
 Supplier#000925396        | fMFCBMy gW9DAHXq9
 Supplier#000925453        | hIt,Zj9qicvNYf
 Supplier#000925458        | nZ5UM5IVf8G9i1c
 Supplier#000925554        | jd5BqzDzx676EkmM22P6zsy4apUNMIz
 Supplier#000925620        | mEnUvzeELixHEq ylDW
 Supplier#000925673        | X2G7kz0fUFKTlks9Ny,xDoq7ROoRxkVv
 Supplier#000925711        | 5GhAgu944I9Wft68,K0GQy
 Supplier#000925788        |  BbQJJkWUfnpX9QNgCj6P0 G8UydZCtQ4n2VgI
 Supplier#000925807        | mOUOI6MpgpbfFuy9lQAx7L1om AYO
 Supplier#000925957        | MCLVEh4oR5Mh4Fa8Fh9
 Supplier#000926035        | bcZkVMdHnpCKhssQxHS5KFzeAJAFThrPlTSOdUE
 Supplier#000926083        | KOKLHbkVqQ0,68JmP9yjTud0JdvBkUf1c7h
 Supplier#000926128        | HdmEH7Rz8uOylYpKI
 Supplier#000926336        | UzZEf F1Ho,,cEhjqQkr2A9mXKDrIsX2zPuwmnvU
 Supplier#000926400        | 03pt2LRwsPgs7TGb19FtYAfBA
 Supplier#000926411        | 5e3f8mdymDBorM
 Supplier#000926532        | hU4vbDOoZdLBr VPT
 Supplier#000926601        | SEBJkseSDqreKZwxhMzWI HwJgZ
 Supplier#000926751        | uSGfUspO863epMMEoSly
 Supplier#000926777        | LDuEGdDsHp2sZhCxuNzx
 Supplier#000926791        | ytJ1bKr9gNsSh
 Supplier#000926806        | okeiB N5JWb3xN4W045JcxdxOJX5AmLW8YBT62Q1
 Supplier#000926810        | ggnNuClGTWlHSXw7,o5hJzx uaYC
 Supplier#000926817        | EpadGlOiBdqDzj3244N4rHV8S
 Supplier#000926927        | KPj1CqKXX8Cw1OYYpohyUx4w2hZr5
 Supplier#000927068        |  Fk,5DpMbT34ZprtxlU0e523hVW n
 Supplier#000927172        | 6MZyxcwdhEoYXLBSQoo13ZAzGUr88gyOiv7vJ
 Supplier#000927207        | o1SPdpr6tPgC036Sz1m0WYIOnwZuHen
 Supplier#000927228        | XAJEhvgGaAz2OAm5tuZv37zKfQ1eIfey0,Gux
 Supplier#000927244        | GXUnSxJGNB6A1U7znNdgj64Bkyeg
 Supplier#000927331        | h1gCayBTv9VVc9koW,vX9h,cSs0JVOi
 Supplier#000927388        | 8Q8Ixr6PEky
 Supplier#000927457        | rJgJztVdF9UyIGISYy5NGmwxeIgwS0Vn0U
 Supplier#000927492        | ocSD1HNgRh9yIO0z sVbbQY x,p
 Supplier#000927505        | Or262MGdE,9g
 Supplier#000927547        | ZR1oHeD7gq6Ch3,qjK5QuVg9RM4DTV4iUzH LQn6
 Supplier#000927561        | vcQ8GONu9seyFQY760Qnz21Hv3O2
 Supplier#000927597        | cPA5NNuGdqEbtlZATr
 Supplier#000927612        | Vjh1Yfu2Eoq g81 
 Supplier#000927752        | ePX1X6YN9 fR6 87D82297rCZ
 Supplier#000927777        | nOdTVxiFL0omyMFN9vORkj,UaZT u2h
 Supplier#000927873        | wn0q89vnmAPYMMk1auTs 
 Supplier#000927931        | HziM0ONl0gk9br9eOTb,TviMaDVHLlr4
 Supplier#000928005        | ekd5YzyTGycpScN12SBg5LJYcm
 Supplier#000928095        | IQAtdshRWlMUrEn5wtu
 Supplier#000928127        | dirYYLf98eD
 Supplier#000928199        | kzr6yzojI6OphYydxaA8W
 Supplier#000928246        | 11GL45PlL9MttLQzmM99Pgm, ZcmKSRsCKNqa5xR
 Supplier#000928268        | U6Gn7gGqUpADicQoRtMJjQM
 Supplier#000928273        | Vqdrbc6hxmVwH
 Supplier#000928366        | m8ie9Kl9W5cKBhK0mMjTfa83gu3PjAe1T
 Supplier#000928390        | htaDNDX8ihycCGNqpb2rI
 Supplier#000928399        | iixPHla5hkNOnyhRHrq
 Supplier#000928435        | x3zo,SdLt7fK3xmKOAs3r,Nc9JnEy,6Lju
 Supplier#000928621        | 6TJD0nF8J8CcF beFj58xcLIE6YzbJOa
 Supplier#000928680        | 6myWuxVkT bQfX3wwix24N
 Supplier#000928740        | l7yvDhDKSLlERX
 Supplier#000928742        | Y,IY3IIMV4ebnlCDj
 Supplier#000928750        | vevzYABitNuve0FSeCtx bHEC,
 Supplier#000928760        | 2pBjFrHP618yUSB2HIAxy,21
 Supplier#000928887        | NHwIenpeBhx4yedY
 Supplier#000928985        | sx0zAw6aucvgIJ3g12Kud9jWgnkkw4FBFS2cy
 Supplier#000929005        | N AZ8BlsYGL1DskB7wjECtEn0WBq924hxFR,q
 Supplier#000929042        | PrGGsfHjriF
 Supplier#000929053        | ch7MSslNG2ZFnKTBIiMvKg0E98
 Supplier#000929100        | FSERKulmIUoHv4PaVYu8dBMjX3lA5I2w
 Supplier#000929111        | ThHx21b8Ot9F1CtXqw OMA,YS
 Supplier#000929123        | AS2MkzUdDrJb2quPkgO6mJ74Z9cp8Hrz0fg
 Supplier#000929157        | 5Dpy1VTESL0AspCyLSvb15DGuY1VEi9
 Supplier#000929161        | LqmyXRD8IwIXsSHbB8jmaYuR
 Supplier#000929163        | CSoWXusO,fOCSuXTVOw
 Supplier#000929299        | Lq9ypm enmHPB
 Supplier#000929456        | 0577a9hJjhINlriDBNS9lzW9qaiUQAs
 Supplier#000929495        | UumDHIv7Domej8fafqLcFuZ
 Supplier#000929683        | U06UodAgqU7DnTu1,y4AoDh,cG
 Supplier#000929703        | 7ngMQiq ,p0vLN4y,qqIBjxBQy7uPmXp8hIQ
 Supplier#000929807        | K8di22LJSVqf5m10McVdf
 Supplier#000929819        | jmP6i8R7tXk kS3x
 Supplier#000929826        | FrGYdYbFo0nV JbN2ovP Y,yrSFXa4ujn2n
 Supplier#000929878        | 0oBlrOsCg5hpSCe4qa47Er09mPingnOZ9l
 Supplier#000929902        | Ao7Vmg86ESkd
 Supplier#000930053        | WIPmd4U5J be9d42LBLnGaeg
 Supplier#000930143        | AsGMTKEt8ZxJTywioXuEuI92Ydr3
 Supplier#000930211        | EvgIvs2y6BDe
 Supplier#000930223        | ENFeH81m70Po,
 Supplier#000930231        | 1Vhv5hxmnp7DTq3H6Ec95p
 Supplier#000930360        | uGAlXu8Tp9ieRzFHEtPG7QGmugX
 Supplier#000930398        | F6lkPEC6N6j7gDfmGFvj73r0xowa
 Supplier#000930406        | mU74pyLyQ9C1QVbDVQV5WzN v8lPpR
 Supplier#000930417        | iwo4YZg5,9GnC,kG1RWdwsKDuLfy3t Zkmb
 Supplier#000930496        | d7m0nQiXJrBeMr4YyIso2LPXrhjL
 Supplier#000930513        | N9BkqbshKm4TWcovdX,HWwT
 Supplier#000930610        | m1WT vYqjwTm7dc u478idPDT v9BBQNZ6Hcgj
 Supplier#000930670        | liaaW WgjEoX832y3
 Supplier#000930693        | y,3MoWAtfXgxh 0CJLPQUJvDNkviADadsqoAD, 7
 Supplier#000930742        | JDKJWZWGvL,Rgbh2SjT iOlC,TSbePZVYfUEu
 Supplier#000930825        | C3ZFzmUyeEHh0JFae anlg0JnS X4N
 Supplier#000930913        | WbOdtjDXXiSQRl
 Supplier#000930936        | AQr MEBgand5ie7s iJS6 u
 Supplier#000931094        | HcnW3AW29qAwDwY9c
 Supplier#000931101        | UKV4z6zOvw2X3q0LJ70X4S
 Supplier#000931193        | UGDb1 1qEmOXcMjmqL
 Supplier#000931240        | y0RAs5o4amdOd3J7R0tek,Y8A6BXemGoP
 Supplier#000931375        | nm,3qUw5MdoJXulq9QsNLGR8Mu
 Supplier#000931399        | hYHktWL9FCJwbFJaEVP6ObckN1yI
 Supplier#000931461        | kjrIV2rFsKh8w8ga6pIDkXupDMSKcX4
 Supplier#000931655        | rPdjxuv0iYJU7,3Cw2PQ 9,
 Supplier#000931697        | IA8uJuD xGZLXqYw vbLLGCfqvUeZWEOpVjfR4
 Supplier#000931701        | bx, PZPt ud10lV,IUS
 Supplier#000931873        | kKt ravLY4GZ18RYUL,RqH04zbxaiNAOc80dOT
 Supplier#000931882        | 0HaVe,bAcdbAHUyIHiFt,
 Supplier#000931966        | 9kCW9 ooh6wvoqZg9T
 Supplier#000931980        | 05ZObXnhOXI3znXGjvSbgmAZ
 Supplier#000932009        | 9TbcqWQ23Rf1svp9W6
 Supplier#000932071        | oKWQyPblr1k4foL90QsH
 Supplier#000932078        | sFOBFTKa9Qz1wAVf3RX
 Supplier#000932120        | 8UBpe8ZxPBWKZ4IQ
 Supplier#000932129        | w3S4EbmQlWRl
 Supplier#000932134        | 0GZTwT9bijpQcK9W8njavc xyr 9DsUAVDO5
 Supplier#000932309        | 5hii6E11WGOclanjhi5qO6W
 Supplier#000932407        | iJQNaPbbVHytaf
 Supplier#000932548        | QuiMIVatHFmmow0RAfqS,NoPcplOrhIT
 Supplier#000932620        | IoQGoM0EgvI072btU5,myqMA
 Supplier#000932672        | 7rsM6 ifvy6HgDUibERWurhSahR22U5sTU7FJ
 Supplier#000932719        | R5ZJgE3IOuBXjYrWha12vq 
 Supplier#000932730        | pbq fTJzmykSE1i
 Supplier#000932731        | eK46Ezmb6VWMbfH7hwu7khGGrodcLF3Jbml1WAvP
 Supplier#000932767        | uV8i0 pLyraN7k4my080nXT4SJEN5AyP
 Supplier#000932778        | DB8zWg9nD77lXlThe9ma,wYfYtSuzFoMMZbVFr0j
 Supplier#000932829        | 8TxYPXynba
 Supplier#000932830        | e,1za 4YuQoPTSjOHZEUMPzg,3GOKlR6FFYQ6
 Supplier#000932850        | nMcfsF5Qyrwatzny6K,vM5pFqYRQyNAMMIrPtfF
 Supplier#000932860        | yH0LjXUH6Ap4yV2W3I8pWCtMX2IsqxuEPCDllQN
 Supplier#000932960        | 3ywAfxub23KGRjMdykYkDGwrOiT
 Supplier#000933016        | 3AEIk2uZ1wlqYWBpdcXb8NcFGaEZ2nNEBgfbyy
 Supplier#000933024        | sqzMPKkMa1K1VuOZ3toUVYVS
 Supplier#000933042        | lPgAd4cqzPFjjNZPPcHb5lYr4zmB6aMiE1bThW2t
 Supplier#000933140        | cdeD6CkCFH7BkXFM9x474J9uOK2vaOkF6u
 Supplier#000933225        | FjJFRa EBdqjiIwmdzxkeO3ARVa
 Supplier#000933227        | Ry1grx7 5dF2LfL
 Supplier#000933229        | pRRpDyG2juiAN qU9pvOMVM6UJb,
 Supplier#000933238        | 7MGlO08Go3mTY 4wvlR7kp1
 Supplier#000933248        | sdkglosjGKRYYZknkT2 nCCjLQDg8Lsif99y6M
 Supplier#000933433        | QUg0p0VZmkbUIxvNMYqfPtqlNnz
 Supplier#000933454        | TwPim XzsDDxPz NjCRVCxUcsl,Cm,bvAve9srI8
 Supplier#000933488        | uaODICB1kQRQ1MtGMx
 Supplier#000933514        | J12tnz0e,8u
 Supplier#000933597        | qEpClUj70u,nS,K 0WBHa6gix6I,006Xmp
 Supplier#000933613        | 4lE,JgCnZb1L2GCI evonk7HLC4OQg1YY
 Supplier#000933615        | dBD7M6Z5RbFJOpFjGwvvB47Zb7E3OzqOv1QlqP
 Supplier#000933727        | dPjpb0mLyzDv
 Supplier#000933770        | xPGvHOqEHPBHULT1tG,MAheH98sDoXuMMz
 Supplier#000933806        | Wtn26KRJwnAtBLkR6w4Cuo
 Supplier#000933818        | MODOuM4MxaaNouEUM
 Supplier#000933845        | 5VAjEc5P7ow0YYGqFdwqW4Vz1Sxw
 Supplier#000933881        | 6h6VdBkK3kIE50yUF9c5Nyq
 Supplier#000934049        | 75eM912uDsL8wB7z1o1gVGXbprUFIg9Y9s9 
 Supplier#000934063        | VlfvvFK0R4X
 Supplier#000934115        |  edaCGpDnENXHNXB bVBo0PPTVfe5QYMNw
 Supplier#000934170        | YfMART8kDTIn 0zYJbfFeAkiUMMUqV
 Supplier#000934242        | 4tRayX47yf95wL
 Supplier#000934263        | Zxjy6BCURqFs
 Supplier#000934272        | 20vMFouZ3EhZnbjq6v4gxO93asLQ32
 Supplier#000934283        | AWpPcz8G5mm9g
 Supplier#000934415        | Yt661PUvcEVn6ehowJGdqnR1
 Supplier#000934463        | x31NPOP,NV7K,m
 Supplier#000934470        | FgwYidEPylxVHJGy6VkQyM6B5BsQXp6
